id_playlist,id_musique
198,511
124,671
130,151
162,313
182,536
186,283
93,259
122,490
182,272
158,35
18,218
192,288
17,461
106,508
142,604
115,358
25,676
13,168
176,62
118,423
133,637
161,255
22,201
4,227
80,125
95,354
194,270
111,269
54,312
56,37
173,173
38,228
179,111
193,457
174,199
21,42
94,395
79,307
107,571
132,142
137,636
127,664
134,633
147,225
102,164
91,351
41,650
112,499
7,116
178,646
47,486
11,323
108,253
31,178
49,408
111,250
119,90
70,477
185,384
27,284
72,688
40,228
187,17
80,259
198,299
89,572
93,126
18,80
200,132
161,14
56,541
90,378
137,372
99,528
142,557
166,264
69,668
47,18
29,475
1,227
112,236
197,144
135,614
60,510
146,392
68,252
114,446
100,173
43,616
54,400
128,197
153,508
88,288
53,574
45,317
91,355
115,690
174,219
86,577
143,213
64,608
123,583
81,620
50,479
194,321
55,501
48,120
13,227
34,244
104,131
102,357
1,251
87,497
41,311
157,418
70,119
192,43
5,121
148,74
158,385
45,114
82,338
67,153
49,376
183,451
190,96
130,221
135,270
127,256
153,638
118,192
109,253
107,64
62,285
162,674
12,470
105,310
2,191
131,606
59,464
25,167
30,447
187,415
120,95
78,156
9,541
79,618
131,171
161,435
17,659
118,604
78,663
176,150
30,537
189,409
174,253
81,460
74,44
163,202
155,657
107,674
56,699
70,116
154,335
134,295
137,241
57,15
12,228
93,539
127,541
65,329
16,300
6,486
129,355
110,661
58,345
135,437
172,384
102,70
90,557
141,492
159,370
152,600
165,491
121,400
153,120
133,596
68,196
157,487
162,236
177,354
101,164
158,581
159,292
15,279
60,349
90,651
93,570
132,366
30,488
69,84
96,573
137,127
146,513
45,290
21,532
153,245
47,242
87,282
1,546
118,87
198,115
55,535
74,445
82,45
197,585
124,322
120,693
158,578
166,504
196,495
167,351
174,652
91,327
171,560
73,329
100,423
177,692
18,632
10,321
189,401
88,409
122,451
66,286
34,365
161,467
187,97
172,383
147,249
61,85
105,220
175,283
70,99
144,65
152,245
60,304
93,502
194,681
86,259
117,483
30,29
36,407
140,303
78,77
143,492
73,310
172,367
38,558
183,486
167,239
139,137
98,672
28,570
101,597
136,74
76,6
80,583
118,453
83,485
68,352
166,517
156,213
169,630
66,507
110,229
198,264
109,686
77,23
158,324
4,18
31,196
12,542
87,551
24,202
127,163
88,397
48,650
85,78
113,191
56,252
179,636
51,696
191,479
90,619
67,604
102,101
7,641
157,270
34,166
41,34
112,492
73,115
108,405
61,336
9,301
165,44
6,233
147,417
128,600
187,291
49,473
86,118
107,412
142,697
195,217
167,586
46,408
20,299
197,351
123,637
164,68
138,394
64,421
3,355
145,553
130,223
119,651
89,33
170,81
183,616
24,639
186,475
60,20
91,271
194,54
32,104
120,340
1,44
109,73
6,515
132,163
194,653
103,644
93,409
7,507
87,700
172,179
69,287
184,171
46,123
117,471
62,256
18,224
27,97
54,180
143,538
193,230
168,486
75,93
24,207
48,259
192,32
91,426
10,362
119,164
23,417
188,94
59,246
141,191
195,65
41,413
121,6
135,558
147,26
40,566
130,76
197,631
19,210
107,189
11,642
198,463
181,69
89,694
50,281
56,299
45,492
174,227
41,150
185,10
8,665
70,332
184,368
34,162
196,382
137,215
176,291
66,676
88,335
72,12
28,319
4,585
192,180
55,520
79,379
181,344
189,195
114,177
135,148
26,383
10,461
75,255
124,450
59,624
37,523
145,253
53,210
5,489
31,630
154,680
9,598
57,527
29,127
172,542
6,560
169,695
200,144
167,366
123,502
125,72
152,91
65,284
36,674
105,545
118,172
5,144
111,476
183,31
54,655
173,414
46,153
168,520
133,379
30,643
177,294
161,265
53,1
117,376
113,560
193,444
131,163
90,680
57,536
191,83
93,27
170,181
169,450
45,183
60,170
67,365
32,475
122,614
104,652
70,582
179,141
41,451
175,472
59,104
124,333
182,41
134,21
77,484
11,62
130,457
13,356
107,325
158,231
153,477
171,54
127,436
86,572
192,239
165,57
124,210
196,175
176,464
50,620
153,140
65,624
122,380
68,449
40,44
140,260
93,243
3,153
67,413
8,22
23,319
179,687
102,161
75,514
175,61
112,227
58,43
160,169
37,472
152,346
136,163
171,379
190,256
99,425
170,320
79,349
129,294
62,64
15,133
5,199
127,253
178,641
148,89
126,510
70,608
54,456
115,310
26,448
9,121
164,104
122,366
126,405
24,77
42,658
59,261
98,446
11,17
68,92
83,684
117,602
146,53
38,319
142,561
91,262
195,12
193,697
10,13
35,46
184,155
161,449
5,284
6,44
45,212
96,395
178,461
148,286
46,384
170,578
125,693
127,332
129,377
107,643
157,50
179,577
13,601
152,52
111,113
200,14
48,523
174,1
55,474
108,253
130,216
12,40
180,401
18,661
186,264
79,400
164,291
51,9
124,591
144,559
27,41
30,91
40,5
181,288
53,480
112,28
185,346
123,488
93,255
155,678
167,411
107,460
20,619
179,67
54,223
80,632
85,503
34,353
11,280
183,27
91,119
147,281
106,628
102,16
177,510
25,342
119,239
145,4
39,495
10,372
31,220
52,376
12,603
56,462
13,578
198,50
130,18
16,358
17,343
22,435
