id_musique,genre_musique
395,Grunge
396,Opera
397,African Music
398,Classical
399,Japanese Traditional Music
400,Flamenco
401,Americana
402,Contemporary Christian Music
403,Japanese Traditional Music
404,Japanese Traditional Music
405,Choral Music
406,Flamenco
407,Tango
408,Opera
409,Indian Classical Music
410,Choral Music
411,Alternative
412,Latin
413,New Age Music
414,Alternative
415,Classical
416,Ska
417,World Music
418,Ambient
419,Christian Music
420,Bluegrass
421,Contemporary Christian Music
422,Techno
423,Christian Music
424,Instrumental Music
425,House
426,New Age Music
427,Bossa Nova
428,Soul
429,Heavy Metal
430,Reggae
431,Rock
432,Korean Traditional Music
433,Classical
434,Christian Music
435,Ska
436,Jazz
437,Grunge
438,House
439,Funk
440,Middle Eastern Music
441,Hip-hop
442,Tango
443,Funk
444,Dancehall
445,Electronic
446,Flamenco
447,Alternative
448,Instrumental Music
449,Contemporary Christian Music
450,Gospel Music
451,Blues
452,Indian Classical Music
453,Grunge
454,Ska
455,Praise & Worship Music
456,Chinese Traditional Music
457,Jazz
458,Contemporary Christian Music
459,World Music
460,Reggae
461,Funk
462,Japanese Traditional Music
463,Americana
464,Soundtracks
465,Rap
466,Jazz
467,Instrumental Music
468,Swing
469,Flamenco
470,Funk
471,Indian Classical Music
472,Classical
473,Instrumental Music
474,Classical
475,Middle Eastern Music
476,Classical
477,Bluegrass
478,Opera
479,Americana
480,Praise & Worship Music
481,Dancehall
482,Japanese Traditional Music
483,Techno
484,Alternative
485,Electronic
486,Dancehall
487,Pop
488,Bluegrass
489,Techno
490,Pop
491,Americana
492,Reggae
493,House
494,Contemporary Christian Music
495,Korean Traditional Music
496,Japanese Traditional Music
497,Americana
498,Opera
499,Contemporary Christian Music
500,Pop
501,Opera
502,Rock
503,Instrumental Music
504,Swing
505,Heavy Metal
506,African Music
507,Jazz
508,African Music
509,Salsa
510,Japanese Traditional Music
511,Praise & Worship Music
512,Contemporary Christian Music
513,Ska
514,Instrumental Music
515,Alternative
516,R&B
517,Rap
518,African Music
519,Gospel Music
520,Opera
521,Soul
522,Tango
523,Reggae
524,Blues
525,Latin
526,Pop
527,Techno
528,Trance
529,Heavy Metal
530,Middle Eastern Music
531,Rock
532,African Music
533,Middle Eastern Music
534,Americana
535,Dancehall
536,Blues
537,Punk
538,Classical
539,World Music
540,Pop
541,Folk
542,Soul
543,Folk
545,Electronic
546,Punk
547,Disco
548,Contemporary Christian Music
549,Soul
550,Latin
551,Indian Classical Music
552,Electronic
553,Rap
554,Jazz
555,Indian Classical Music
556,Soundtracks
557,African Music
558,Bossa Nova
559,Middle Eastern Music
560,Bluegrass
561,Rock
562,Soul
563,Ambient
564,Americana
565,Classical
566,Rap
567,Reggae
568,Rock
569,Punk
570,Americana
571,Dancehall
572,House
573,Tango
574,Americana
575,Jazz
576,House
577,Contemporary Christian Music
578,Techno
579,Rock
580,Salsa
581,Instrumental Music
582,Flamenco
583,Contemporary Christian Music
584,Punk
585,Folk
586,Electronic
587,Reggae
588,Jazz
589,Christian Music
590,Folk
591,Jazz
592,House
593,Disco
595,Rock
596,Grunge
597,Middle Eastern Music
598,Ambient
599,Country
600,Techno
601,Dub
602,Flamenco
603,Rock
604,Disco
605,Jazz
606,Praise & Worship Music
607,Dub
608,Tango
609,Jazz
610,Jazz
611,Pop
612,Middle Eastern Music
613,Disco
614,Punk
615,Japanese Traditional Music
616,World Music
617,Japanese Traditional Music
618,Reggae
619,Grunge
620,Ambient
621,Praise & Worship Music
622,Korean Traditional Music
623,Flamenco
624,Ska
625,Soul
626,Americana
627,Dancehall
628,Praise & Worship Music
629,World Music
630,Flamenco
631,Disco
632,Americana
633,Folk
634,House
635,Folk
636,Korean Traditional Music
637,Trance
638,Choral Music
639,Punk
640,Techno
641,R&B
642,New Age Music
643,Disco
644,Electronic
645,Blues
646,Korean Traditional Music
647,Soundtracks
648,Techno
649,Ambient
650,Choral Music
651,Americana
652,Instrumental Music
653,Gospel Music
655,Punk
656,Blues
657,Alternative
658,Blues
659,Rap
660,Opera
661,Soul
662,Techno
663,Bluegrass
664,Tango
665,Tango
666,Trance
667,Swing
668,Country
669,Pop
670,Electronic
671,Ska
672,World Music
674,Ambient
675,Salsa
676,Blues
677,Chinese Traditional Music
678,Christian Music
679,Opera
680,Middle Eastern Music
681,Classical
682,Gospel Music
683,Rap
684,Country
685,Dancehall
686,Contemporary Christian Music
687,Heavy Metal
688,Alternative
689,Japanese Traditional Music
690,Japanese Traditional Music
691,Swing
692,Funk
693,Electronic
694,World Music
695,Country
696,Chinese Traditional Music
697,Alternative
698,Tango
699,Heavy Metal
700,Blues
